[16:06:59.574] [INFO]  [Animator] Decomposition FBX RrTt (Assimp helpers): oui

=== OpenGLProject/res/rigging/mixamo/animation/left strafe.fbx (idx=0, dur=0.67s, fps=30.0) ===
   7.50     +0.0  ( +0.00,  +0.00)   ( +0.00,  +0.00)
   8.75     +0.0  ( +0.00,  +0.00)   ( +0.00,  +0.00)
  10.00     +0.0  ( +0.00,  +0.00)   ( +0.00,  +0.00)
  11.25     +0.0  ( +0.00,  +0.00)   ( +0.00,  +0.00)
  12.50     +0.0  ( +0.00,  +0.00)   ( +0.00,  +0.00)
  13.75     +0.0  ( +0.00,  +0.00)   ( +0.00,  +0.00)
  15.00     +0.0  ( +0.00,  +0.00)   ( +0.00,  +0.00)
  16.25     +0.0  ( +0.00,  +0.00)   ( +0.00,  +0.00)
  17.50     +0.0  ( +0.00,  +0.00)   ( +0.00,  +0.00)
  18.75     +0.0  ( +0.00,  +0.00)   ( +0.00,  +0.00)
  20.00     +0.0  ( +0.00,  +0.00)   ( +0.00,  +0.00)

=== OpenGLProject/res/rigging/mixamo/animation/left strafe walking.fbx (idx=1, dur=1.03s, fps=30.0) ===
--- compensation OFF ---
  t      hipsYaw   lFoot(rel hips X,Z)   rFoot(rel hips X,Z)
   0.00     +0.0  ( +0.00,  +0.00)   ( +0.00,  +0.00)
   1.94     +0.0  ( +0.00,  +0.00)   ( +0.00,  +0.00)
   3.88     +0.0  ( +0.00,  +0.00)   ( +0.00,  +0.00)
   5.81     +0.0  ( +0.00,  +0.00)   ( +0.00,  +0.00)
   7.75     +0.0  ( +0.00,  +0.00)   ( +0.00,  +0.00)
   9.69     +0.0  ( +0.00,  +0.00)   ( +0.00,  +0.00)
  11.62     +0.0  ( +0.00,  +0.00)   ( +0.00,  +0.00)
  13.56     +0.0  ( +0.00,  +0.00)   ( +0.00,  +0.00)
  15.50     +0.0  ( +0.00,  +0.00)   ( +0.00,  +0.00)
  17.44     +0.0  ( +0.00,  +0.00)   ( +0.00,  +0.00)
  19.38     +0.0  ( +0.00,  +0.00)   ( +0.00,  +0.00)
  21.31     +0.0  ( +0.00,  +0.00)   ( +0.00,  +0.00)
  23.25     +0.0  ( +0.00,  +0.00)   ( +0.00,  +0.00)
  25.19     +0.0  ( +0.00,  +0.00)   ( +0.00,  +0.00)
  27.12     +0.0  ( +0.00,  +0.00)   ( +0.00,  +0.00)
  29.06     +0.0  ( +0.00,  +0.00)   ( +0.00,  +0.00)
  31.00     +0.0  ( +0.00,  +0.00)   ( +0.00,  +0.00)
--- compensation ON ---
  t      hipsYaw   lFoot(rel hips X,Z)   rFoot(rel hips X,Z)
   0.00     +0.0  ( +0.00,  +0.00)   ( +0.00,  +0.00)
   1.94     +0.0  ( +0.00,  +0.00)   ( +0.00,  +0.00)
   3.88     +0.0  ( +0.00,  +0.00)   ( +0.00,  +0.00)
   5.81     +0.0  ( +0.00,  +0.00)   ( +0.00,  +0.00)
   7.75     +0.0  ( +0.00,  +0.00)   ( +0.00,  +0.00)
   9.69     +0.0  ( +0.00,  +0.00)   ( +0.00,  +0.00)
  11.62     +0.0  ( +0.00,  +0.00)   ( +0.00,  +0.00)
  13.56     +0.0  ( +0.00,  +0.00)   ( +0.00,  +0.00)
  15.50     +0.0  ( +0.00,  +0.00)   ( +0.00,  +0.00)
  17.44     +0.0  ( +0.00,  +0.00)   ( +0.00,  +0.00)
  19.38     +0.0  ( +0.00,  +0.00)   ( +0.00,  +0.00)
  21.31     +0.0  ( +0.00,  +0.00)   ( +0.00,  +0.00)
  23.25     +0.0  ( +0.00,  +0.00)   ( +0.00,  +0.00)
  25.19     +0.0  ( +0.00,  +0.00)   ( +0.00,  +0.00)
  27.12     +0.0  ( +0.00,  +0.00)   ( +0.00,  +0.00)
  29.06     +0.0  ( +0.00,  +0.00)   ( +0.00,  +0.00)
  31.00     +0.0  ( +0.00,  +0.00)   ( +0.00,  +0.00)
